deeploc_location	target_location	target_source
Cell membrane	Felis catus	swissprot
Cell membrane	Ovis aries	swissprot
Cell membrane	Cryptococcus neoformans var. neoformans serotype D (strain JEC21 / ATCC MYA-565)	swissprot
Cell membrane	Cercocebus atys	swissprot
Cell membrane	Macaca fuscata fuscata	swissprot
Cell membrane	Ashbya gossypii (strain ATCC 10895 / CBS 109.51 / FGSC 9923 / NRRL Y-1056)	swissprot
Cell membrane	Kluyveromyces lactis (strain ATCC 8585 / CBS 2359 / DSM 70799 / NBRC 1267 / NRRL Y-1140 / WM37)	swissprot
Cell membrane	Medicago truncatula	swissprot
Cell membrane	Ceratotherium simum	swissprot
Cell membrane	Cryptococcus neoformans var. neoformans serotype D (strain B-3501A)	swissprot
Cell membrane	Arabidopsis thaliana	swissprot
Cell membrane	Milnesium tardigradum	swissprot
Cell membrane	Candida glabrata (strain ATCC 2001 / CBS 138 / JCM 3761 / NBRC 0622 / NRRL Y-65)	swissprot
Cell membrane	Podospora anserina	swissprot
Cell membrane	Ambystoma tigrinum	swissprot
Cell membrane	Saimiri sciureus	swissprot
Cell membrane	Dicerorhinus sumatrensis	swissprot
Cell membrane	Bos taurus	swissprot
Cell membrane	Macaca mulatta	swissprot
Cell membrane	Sminthopsis macroura	swissprot
Cell membrane	Vulpes vulpes	swissprot
Cell membrane	Papio anubis	swissprot
Cell membrane	Lemur catta	swissprot
Cell membrane	Rattus norvegicus	swissprot
Cell membrane	Cricetulus griseus	swissprot
Cell membrane	Homo sapiens	swissprot
Cell membrane	Spalax ehrenbergi	swissprot
Cell membrane	Diceros bicornis	swissprot
Cell membrane	Rhinoceros unicornis	swissprot
Cell membrane	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	swissprot
Cell membrane	Spinacia oleracea	swissprot
Cell membrane	Macaca nemestrina	swissprot
Cell membrane	Mesocricetus auratus	swissprot
Cell membrane	Dugong dugon	swissprot
Cell membrane	Oryza sativa subsp. japonica	swissprot
Cell membrane	Oryctolagus cuniculus	swissprot
Cell membrane	Pongo pygmaeus	swissprot
Cell membrane	Otolemur garnettii	swissprot
Cell membrane	Meriones unguiculatus	swissprot
Cell membrane	Bison bison	swissprot
Cell membrane	Didelphis virginiana	swissprot
Cell membrane	Capra hircus	swissprot
Cell membrane	Pelodiscus sinensis	swissprot
Cell membrane	Gorilla gorilla gorilla	swissprot
Cell membrane	Canis lupus familiaris	swissprot
Cell membrane	Gibberella zeae (strain PH-1 / ATCC MYA-4620 / FGSC 9075 / NRRL 31084)	swissprot
Cell membrane	Erythrocebus patas	swissprot
Cell membrane	Boselaphus tragocamelus	swissprot
Cell membrane	Mustela putorius furo	swissprot
Cell membrane	Macaca fascicularis	swissprot
Cell membrane	Pan troglodytes	swissprot
Cell membrane	Papio hamadryas	swissprot
Cell membrane	Colobus guereza	swissprot
Cell membrane	Debaryomyces hansenii (strain ATCC 36239 / CBS 767 / JCM 1990 / NBRC 0083 / IGC 2968)	swissprot
Cell membrane	Yarrowia lipolytica (strain CLIB 122 / E 150)	swissprot
Cell membrane	Cavia porcellus	swissprot
Cell membrane	Chlorocebus aethiops	swissprot
Cell membrane	Equus caballus	swissprot
Cell membrane	Sus scrofa	swissprot
Cell membrane	Cricetus cricetus	swissprot
Cell membrane	Meleagris gallopavo	swissprot
Cell membrane	Gallus gallus	swissprot
Cell membrane	Aotus nancymaae	swissprot
